./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6987/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3208/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6392/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5908/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3986/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8379/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2174/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5284/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1906/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2893/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2139/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3988/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3810/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7588/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6770/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8175/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4076/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6354/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4539/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8106/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3642/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/330/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4808/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7137/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/516/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6619/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6197/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/947/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6866/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6969/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5055/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/656/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4018/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1501/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4310/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5111/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1364/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2767/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5915/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7907/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1337/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6709/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6640/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4561/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6019/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/936/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6945/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3709/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1347/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5922/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6343/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6681/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/285/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4804/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2031/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3971/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5370/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7951/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6087/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5709/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1880/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3380/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/79/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2892/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2829/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6326/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/665/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6398/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1599/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1380/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3840/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2452/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1537/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6647/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7689/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3684/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3425/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7579/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4492/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2811/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/797/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1609/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1459/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/610/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8134/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4650/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7857/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6786/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6733/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8039/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6393/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7995/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7797/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6773/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7884/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/871/test.bmf 0 2 4 0.5
