./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4537/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/203/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7767/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6687/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7933/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7033/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5542/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/501/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2622/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1945/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6929/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6754/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6200/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/352/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7489/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8378/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3058/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5951/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1154/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7714/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/597/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/35/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/975/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4314/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2295/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6585/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5615/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/521/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/607/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1991/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1195/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2768/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7858/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3849/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/258/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2990/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8498/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8355/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8305/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2700/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/511/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8461/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8100/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7406/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/893/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6270/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/755/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1221/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2367/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/908/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4472/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4975/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4987/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7054/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2252/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6299/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2096/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7755/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3417/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7606/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3798/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/943/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2219/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3166/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3521/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6195/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7136/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4913/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4892/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/413/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2495/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6310/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8270/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5491/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/151/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1533/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2056/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6728/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7667/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/864/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3465/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2077/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3851/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4214/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/212/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4011/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5742/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3038/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2532/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2217/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5846/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/392/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1612/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4947/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1768/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4050/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2748/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2085/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/436/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2048/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5203/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6000/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1908/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6330/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4803/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7924/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1689/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4032/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3131/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/15/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3705/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3492/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1936/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4956/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2627/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8040/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1966/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5225/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7527/test.bmf 0 2 4 0.5
